# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
36ef0ebd6988c36b45bcc28784c359542d774361 0000000000000000000000000000000000000000
36efe470de49899ef7cb29d220924c0bbf1fac8d 0000000000000000000000000000000000000000
36f17c6f3af41d08ab5721ffb0814fccf32dd516 70eba0e3de9675de623037369c81680a565fd1e0
36ff857b6531965861253e4d164ca78935bdeae6 0000000000000000000000000000000000000000
370666423d5d92c784bc5997cd723f8da92f79b9 0000000000000000000000000000000000000000
3707e5f4109b22397664cf0714499dceb6a5ae1d 0000000000000000000000000000000000000000
371ccd216776d473fa5e4f28d9fc9d6223c53ca4 0000000000000000000000000000000000000000
371e52031f79ca1b1b3cbe09e09b254dfcec9347 0000000000000000000000000000000000000000
372f034add1bcc94149f0c4018327063329c2e0e 09edad291f03424db2ff78d6b6d09fbc7eb895b8
373e4e3b865a516ce333b626c58b3ce89cbda6b3 0000000000000000000000000000000000000000
377cbea47f38ae0ce28430641f1bb1ef23529445 0000000000000000000000000000000000000000
3788e0628e921285e90793afd4f851e8eaaf7b76 0000000000000000000000000000000000000000
378c0f9e6b704fc911545849221cb1748dd269df 0000000000000000000000000000000000000000
379f2c0fabd555c0b125c865b3558d53b72e952b 0000000000000000000000000000000000000000
37ac0f340698cb4b47662cb58659df5700e2cf91 0000000000000000000000000000000000000000
37acaa4a74412ed2fd7d96c9c6d8008f91425c8c 0000000000000000000000000000000000000000
37b0ee22c403eee04709f1799d20a84741fa9147 0000000000000000000000000000000000000000
37b98cbcf2fa5413fc4e58d42aead922391b414b 0000000000000000000000000000000000000000
37cfdeea97c225fccf847a55b3d5b7fe3e1e57a0 7520c2bfd37aebf2550d76dbb80cf4910cce9c49
37e02e805d262b59c7aa916b014b2002f16455d0 0000000000000000000000000000000000000000
37f361192938bf19beedef95dade10df8c7e0d3e 0000000000000000000000000000000000000000
37f8fcacd2f04ef26bfe049823fe1ede3a50889c 301615649c1f14c8d59cd50d44f0945c0c75f6eb
37fecbfbf0be1e10cad5a5d687bc4de1537003c6 0000000000000000000000000000000000000000
38037cde9e52fe0682af367ae3fdefd64174c9ed 0000000000000000000000000000000000000000
381c33acd4d039abed2ed3137b7c1d75a53b15c0 c32e0a42680f0511eb9770744a9acc410909507b
3823f11c57e1117dd8a4edaaac73493cf6f7fb35 0000000000000000000000000000000000000000
384443f7ff62eaead4587ba323fdc05574686adc 0000000000000000000000000000000000000000
3844914d17d56f9c8a4098d717bb541f0c47ace0 0000000000000000000000000000000000000000
38456d1720e0bc7a383c90fcbad06f8cc0e311ea 91bfc845ceae2034dfd94c83f73301c9b8c77b00
3865bf3f6ebd2403534ab6f73e0223ba35f5a5cb 0000000000000000000000000000000000000000
386a2a14c6e9b3036c1fbeb8e4b431018c7bcde5 0000000000000000000000000000000000000000
38850e9768d04a87865d528a011585a333502477 0000000000000000000000000000000000000000
3887d560797d044c8e0cfe1258919f25503e522b 0000000000000000000000000000000000000000
3888401838e59b8be3ffd95c2bccc025995d6733 0000000000000000000000000000000000000000
3894ced2e3e3e0b3a3a0e0b393c812c4521ead85 0000000000000000000000000000000000000000
389f77d8cab4a9084aadfd5667b55d924dc709c7 0000000000000000000000000000000000000000
38a2fe2a02b8f12c5b6db282218fcdd7788b4174 0000000000000000000000000000000000000000
38b40c1726da416e4a5ac3d42caa74e9bfb30b24 0000000000000000000000000000000000000000
38bd75af5eea5510ee96beadf45d083e45a16393 0000000000000000000000000000000000000000
38bdf36cbe2d7896d27ec40e3e21997462726e5a 0000000000000000000000000000000000000000
38c149af6be44f161e1e8314baa9ca1ad2a5c331 0000000000000000000000000000000000000000
38c496da25dd8bf56f94b2a76409e2cee401386d 0000000000000000000000000000000000000000
38cb0c31a5267cfa36c95781f456e17ff9c6663d 0000000000000000000000000000000000000000
38ccdc5728e1f884072019610abadfed7e39bf4e 0000000000000000000000000000000000000000
38cf79a920ff03a2c0d3c580304ffa1b2bee4e18 0000000000000000000000000000000000000000
38cfc7590f1e6acfa22e15f2f83843aaaa74d519 0000000000000000000000000000000000000000
38d68c8e33c50620a21b45bbfca14f8a4cad6337 0000000000000000000000000000000000000000
38d6dab8c39567f7f73dd020d72c06444c180776 6eb4663d4b81137cf4990ddcccbad7e00fe7e0ca
38d7c0362f3dfb1d8ca8a196b6227987d31d47f3 0000000000000000000000000000000000000000
38d85ee44c4d354054f7cf5b732d8fa9e02a6b36 0000000000000000000000000000000000000000
38d875e48c5ee4247aa89e43288b256dff476634 0000000000000000000000000000000000000000
38ddbd41ebbe27b4e774146f1e7a50e4fa1a45fb 0000000000000000000000000000000000000000
38e3848f68bb4c013174936e2e1a5ab2cd75dc2c 0000000000000000000000000000000000000000
38e81d9ce0a8928f14e2f100d533b24556f100cf 0000000000000000000000000000000000000000
38ea485ebea31133899b85950f47c81cd46ddeef 0000000000000000000000000000000000000000
38f60df0ee50a6781e909e4ad09262dfcae132d9 be72595eeb69eb139ad19323de81862fd2475092
38faa79faf5df3704fc7a8c7d2a03228cba430bc 0000000000000000000000000000000000000000
39036b6b548da96ea3ebd60cda177af8365e53f1 0000000000000000000000000000000000000000
3906f90b0a325fc3bf6e019a4de75158bcca555d 0000000000000000000000000000000000000000
39116d23acbd13676a18bdd3a96e7b8cb54de071 3f7bcf9e6d88ddcf9aa1b0a75136705b2f13c75c
3915e14fee1cb74914bd9ec3b15a5f207273d063 0000000000000000000000000000000000000000
39232ac61289200dfa54992a766ec220bbbecf88 0000000000000000000000000000000000000000
3925a0ed3093630de15f0ba955dc704dd77539f7 0000000000000000000000000000000000000000
3925dffdd3e118d95dfd0a6f9a1f0d816ab5de46 0000000000000000000000000000000000000000
3927b7fced5a1ea531358dce3c1e47d20acbf06e 0000000000000000000000000000000000000000
3939fdfdc5bf8a969fd0dee3637727fafe5c2f67 0000000000000000000000000000000000000000
393eaa7b1f070e0e1d05285d5a9530369414a214 0000000000000000000000000000000000000000
395b89f6964f4ee16ca8f0a7114089c616cef77a 0000000000000000000000000000000000000000
3963016f1f510a09777225b5a9e6135c19cdaa2d 0000000000000000000000000000000000000000
39734b66fbbf356b3792c29e10d7d31775f3479a 0000000000000000000000000000000000000000
3974ff79605941a042119eaec04d540a3d3c42fb 332944eadd0edb76907812145a27a4e078f69a6f
397a94b251a4bffba63ca1e999f8181873804c21 0000000000000000000000000000000000000000
397aa3b49788ed802d28520ddfc4e2151472f4b9 95f5b6cf44b431cf9b4a5c9349cb1f2754f03ff5
397d8712024e87f97eb5bc764bb48b466b9ab3a8 0000000000000000000000000000000000000000
397f6bcd99bde5cf31e652b1b7dae4f3760ca354 0000000000000000000000000000000000000000
397fdecf09f767a5350243e07188bb7efb0dcc66 0000000000000000000000000000000000000000
39825b654122c4ae841384e97089a9a9ca330ce3 0000000000000000000000000000000000000000
39a4ee00b59abcd02e33429817453c00e616050a 0000000000000000000000000000000000000000
39a686bed29f87b0d70461fdbd46aaadc932564c 0000000000000000000000000000000000000000
39a69f007ea18bdd37950f43ac0ffd9ad9dd72f3 0000000000000000000000000000000000000000
39d01be68466109f6fe0348a65e98313d0244089 0000000000000000000000000000000000000000
39d06a5c1aaeff734af54f705c74056350d78862 0000000000000000000000000000000000000000
39e7274af6965715d70ed9c1b937df99074395d6 0000000000000000000000000000000000000000
39ebb1dc9252f0bb42fa53bcb540647e7546fee1 0000000000000000000000000000000000000000
39f5d46cb5c9a85a3ca23ec46994574d436a34f5 0000000000000000000000000000000000000000
39fb1ddf63c095fd8d74e0b44e113c346cae56a6 cfb8aaa25962ace5d1cc4a36baf66b1a885c23fc
39fcaff43cc12faef4bd06e5295280e4c780bfd7 d2203b8fd8b5627ffa483a375ebaccfbbd5a62ff
39ff928a74d9bf2343714b5926ba4822080fd588 0000000000000000000000000000000000000000
3a0e2a5e631e7a88b6c42d919f2870685159bc6f 0000000000000000000000000000000000000000
3a10529e2a48a8d583d6818d8bbb6ad0e1eb8a6c 0000000000000000000000000000000000000000
3a185c31303f035534134d47f6fa70a9aa5e37fe 0000000000000000000000000000000000000000
3a1ca64234d2e0b6b3f4cd5cc0b454c1c9518bff 0000000000000000000000000000000000000000
3a2543a4c523d1286d0fef3862425a4d7071354e 0000000000000000000000000000000000000000
3a280828311caf339b5d79e3ff2f3065a323a80f 0000000000000000000000000000000000000000
3a422297c34d2243d3829ce35440ed73930a732c 0000000000000000000000000000000000000000
3a42edeb749c74ee8b3955b12a29e7fe5efc44c0 5b64b8c9e2d9bcb522fde3c470ef1c77087a05ac
3a4b18ae5fe8311a414de322886c35df2a187d8d 0000000000000000000000000000000000000000
3a7e42abd2dd7e695a1c4b2096d8e12926ff9202 0000000000000000000000000000000000000000
3a847ac7e94f6037be2078ce002c08e048ddea12 0000000000000000000000000000000000000000
3a8a40696b53823a21281db4fe87325cbe8ec1d1 0000000000000000000000000000000000000000
3ab71fee8fcca86f1d19e8db139ff0e555ba078f 0000000000000000000000000000000000000000
3ab97f885f426a908ac12edf1dc6aa6f1877db24 0000000000000000000000000000000000000000
3ac7e0ba578c3d1064057c5cd63a83c69488a08b 0000000000000000000000000000000000000000
3ac93b20a7a72f4279f56727d55f53e3ca670b75 0000000000000000000000000000000000000000
3ad52ae172ef5ca2798d5f2de73b35ddf406bb57 0000000000000000000000000000000000000000
3ad9a49cce8f2872f16d4b67b15c6dbad1816643 0000000000000000000000000000000000000000
3ade238e944b2ad08f1bba7cf726875417e6ea05 0000000000000000000000000000000000000000
3b022d2851c5b2055aa02788179b11cade38b9fc 43ab381818259c28a6c8439c79bce3b5f7c18684
3b060dfa90712af89d73e40c37f9cf9483eab499 0000000000000000000000000000000000000000
3b208e3cdd1aa9b72e159ae1b6f665a3c7f4e748 0000000000000000000000000000000000000000
3b2958d6510084d26a268bd85138e3203ff244dc 0000000000000000000000000000000000000000
3b2c84312a65dfb22742b5b50ed0f16ee54b18bf 0000000000000000000000000000000000000000
3b4437d1a3cc7a40c39023eca7e95f3c0604198f 0000000000000000000000000000000000000000
3b4ca48574ac0a07590de3c8fb4ee2c85ae82025 0000000000000000000000000000000000000000
3b515c12a250736b6418dcd39afae80f443d60a9 0000000000000000000000000000000000000000
3b554eb47847b64fff27151af2dadfbc944aef5c 0000000000000000000000000000000000000000
3b586d441a0c7aa7c3b275f70e6a98cdb9904851 c6715a01b9812a93962359be7d22d869357cee91
3b61914347c0999f9304ed84abb71c715121c9ae 7b3cd3662faf6526653ac978def2dc0ee06bf34a
3b61c4b2673b02e9cacaa4da2f53b9b32a28c32a 0000000000000000000000000000000000000000
3b66fee3c493eac2abd8f65a98f895a4826e8bb0 0000000000000000000000000000000000000000
3b698295bf42d8d72b0720a5707b68ef152c2d7e 0000000000000000000000000000000000000000
3b6ad3e6452c7003aebabe789238700cddd38eeb 0000000000000000000000000000000000000000
3b7c0e09629667c81e3958093e0455e758b213a4 0000000000000000000000000000000000000000
3b806ccee0c648a5576be11e0fae5c40834f2849 0000000000000000000000000000000000000000
3b8155b16f57225b3e54f7d4a6703bd57406700a 0000000000000000000000000000000000000000
3b8194c775147ae596b030f948b6608790e4d9fb 0000000000000000000000000000000000000000
3b98cee364b4146a225343256f245ecce39b60cf 0000000000000000000000000000000000000000
3bac96c7a32a52a5e4a8e763d561620d829ddc73 0000000000000000000000000000000000000000
3bb11c7119373d68579e597a514c51221ec56d1c 2d911d4976180a73ea66cea737b9dbf723b5a67c
3bb2808f843771d917952778bf59c7dbb0625c2b 0000000000000000000000000000000000000000
3bd237481aba77d2c78d9e7ed36b02e7ce7371db 0000000000000000000000000000000000000000
3bd66d8d627c2982f865eaeb3bedcb8a3a6458d7 0000000000000000000000000000000000000000
3bd8e7122e995ca14a31912ad448ebeb1161dea2 2f878d8d6908f3ff45d991c565e983a6ee5c1e6a
3be71bfd017db858fac76ca00f34577689e8d783 0000000000000000000000000000000000000000
3bfac3ced50b6fbf6d8cf942a303172fabed9b31 0000000000000000000000000000000000000000
3bfeed4c6466cceaf8bc32ba476dd149ac425ff1 0000000000000000000000000000000000000000
3c3f8ad55b3e61ee9e680e905f27033463acdd72 fc05109becd21749bc518aadaeaa00998f90edbe
3c416db26a14e63c8716458599ff35e1d826c2fd 0000000000000000000000000000000000000000
3c466cc34f10ccccefaa3da6f99b250ebd66c935 0000000000000000000000000000000000000000
3c49bab3392e3ca964e3a2ac034f80d8ae0815a9 0000000000000000000000000000000000000000
3c527ec2b9b2247048a3302f46903f3c44e93362 0000000000000000000000000000000000000000
3c559f945e6d4f8eb744a2172d6fd48d47886edc 0000000000000000000000000000000000000000
3c692abc16ac5d003358ea348bf6fa30c1f5a7cc 0000000000000000000000000000000000000000
3c75a66549701e715ce731f2219cc08691874dd9 0000000000000000000000000000000000000000
3c7af872b6fe571c21bcbf5ad171d34626803aa0 0000000000000000000000000000000000000000
3c8184d6eb421cc592348247f67c1d2e7c3283b4 da55e099cb577e7cc9e9a9cb493451b05c7b3a7b
3c86374290bb7c878f8b9d22aa54cd3c8eebc9e6 2cc529c4ded3b85e4978ce238689f9056f473c64
3ca6e4f595a6a6c2dbc610eaa6ec9d336d2f6e30 0000000000000000000000000000000000000000
3cbcbf91955659b17581f46d334a51c0889afc0b 0000000000000000000000000000000000000000
3cbf33906714e04df88ece1d5dfba5913f7d6ac8 0000000000000000000000000000000000000000
3cd2da15bd0c423b878a7d1a7668432482237cca 0000000000000000000000000000000000000000
3cd6e753e7755a0176e2d9ba8aef0a5869bbe0eb 0000000000000000000000000000000000000000
3cde929e605c725aefdc0bd19f2028bf5dc1d281 0000000000000000000000000000000000000000
3cf4892a580b522fda80e3da7de2bfd09d9518dc 0000000000000000000000000000000000000000
3cf509dd869bd3624137f89c792bae2ba2a47b45 0000000000000000000000000000000000000000
3cfea550a94fd809819274f8c0deba5e6f7227b3 0000000000000000000000000000000000000000
3d05d448a32f6754cf105494c3a21afa8125a6f7 0000000000000000000000000000000000000000
3d0a3623574856012be880b66a67bd067d72aa71 0000000000000000000000000000000000000000
3d1a140fd5d3f57da37d2af7e99cb7a7797a5fea 9489a07451c36aaad0e1be0e30eaba15c40fe129
3d2b30d1e3cbea7b82e3c4e3a55eceb7a5d0fdb7 0000000000000000000000000000000000000000
3d2e420a67687cf1a6f758a63921610ca1211a20 0000000000000000000000000000000000000000
3d3872428aea959756bd4ca22321c174a0d84443 0000000000000000000000000000000000000000
3d3a5a90781dca73ec53424cee68d4900fbcbe68 0000000000000000000000000000000000000000
3d461ed52052ca62d3d70b1e8cc2ae544fca1493 329c062512bdb99c6cda2d352695bbf46f40f978
3d59c5daf463983de62dcaa0ca6aef3313b94d29 0000000000000000000000000000000000000000
3d6530cce1d5775ecbf503f6ab3054c2e38cfb69 0000000000000000000000000000000000000000
3d71df0929b1f210907ffe5a556b528216794c8a 0000000000000000000000000000000000000000
3d7ae5a03a0ea64627f6dd900ee682d9f44d3de0 0000000000000000000000000000000000000000
3d7b74958a335403ad5ec4a9433bdd1e862be003 0000000000000000000000000000000000000000
3d83d4befaf19cb0bd4827cd1093297e37dfc160 0000000000000000000000000000000000000000
3d8fd7fbea492f0271db79e6a6ad73d03be79cbc cecadd79f47e6e6fc974375611be6d423c4dc6de
3d9248f1e535638d5953d55a54b620df3021d6ac 0000000000000000000000000000000000000000
3d945f0c4221895d85dbc63a9dc774a5a2772cc8 e158594fdc621d11d7c170ea4e0c6eb12b5823f3
3dabb461af81f42569765c18322464c65f2b147f 0000000000000000000000000000000000000000
3dbbc50f02460e52e24ecb8e208964ccd782aec6 0000000000000000000000000000000000000000
3dc95c5fd1fdd1528556fb0f77d440a7e0c1d978 0000000000000000000000000000000000000000
3dca92c840dbdf1a5303193e624d152e7c8e9c83 0000000000000000000000000000000000000000
3dd082a4e37bc9c68f37428d6fcab6fffc273779 0000000000000000000000000000000000000000
3dd448c2dcfec5b7849d7e15c2b7dc4f0050a244 0000000000000000000000000000000000000000
3dd77713bdee360d3ab2b439d2af9b9b217c4907 56c28b775ed6311151f6cf12e77a4e01c62add14
3ddcfccb70a4bd2f96f240ff35726b1303fafd38 0000000000000000000000000000000000000000
3dee0f32ab6e7cdd37a05dd06c82acd448f30529 0000000000000000000000000000000000000000
3df06b7b87c9d53a5088c5f5c84483611121a5dc 76f395cd0839278b9930a8015f7d404fb925d256
3dfbaf9de18cfef6e93ca2fd98f797a343c29a2f 0000000000000000000000000000000000000000
3dff362d32c62de6f5e1ecfab37fc10c0e226f4e 0000000000000000000000000000000000000000
3e0b97175abf238ec2b0933dee9f2ee4d7947225 bc8f9216a4e375216cf2ddcc92846ccaa7386a9a
3e1c22527c477548d26b2523375e277df6962ea4 8a7649e6bc9d640d8d468ed7a430082469d70c8f
3e2ae101f1e61abeb10fda17163418a9dd246e24 0000000000000000000000000000000000000000
3e3cee74ab71f8334df2e2bdf6ead4fce420b935 0000000000000000000000000000000000000000
3e3efdf42463f8a9c52d43347200a797d3f4af98 0000000000000000000000000000000000000000
3e40632b64a1a88f468eb76f0fde908ff174a4f1 0000000000000000000000000000000000000000
3e6e750a7201d489557296a0b650c1a19c6c57ee 58d4003f7e4046751025a3657f5064ffcc31f94a
3e73ecd665862171e30f9ce82a817d879e97a63b 0000000000000000000000000000000000000000
3e793ac8a4f850c2b20803ce77cb6266d4c658dd 0000000000000000000000000000000000000000
3e7a513e4ec0abdc9e911323c63fff3422afad2b 0000000000000000000000000000000000000000
3e80a9b3ad4abd023826a35f8548ad4b68709645 0000000000000000000000000000000000000000
3e81da395428156a0f0f3306f4d1bf548f726b36 0000000000000000000000000000000000000000
3e90fda561027ce26aa9e0041650c468b1ae89ec 0000000000000000000000000000000000000000
3e93bd6a600bf40008e15d0ae885f9ae1e79be34 0000000000000000000000000000000000000000
3e970dfcb0664a3483246e80e1087cac7fa4a6d8 0000000000000000000000000000000000000000
3eb361eda20558ad2c5ae2192e66cda345ba2f9e 0000000000000000000000000000000000000000
3ecc3ac728a17ebc71a1a7265bd4ce9071c0c68a da7e3d565d8550b8dffa86b088bc54150f5e649c
3ecfe5d9e9f6bf72e48b3cb994ddc4945294a99c 0000000000000000000000000000000000000000
3ed359d4e24d4d66dadc39c5eb4302662b0b7daa 0000000000000000000000000000000000000000
3ee19515e02635017bd6730895966d07b12b8247 0000000000000000000000000000000000000000
3ee76acfec4ad27b8535bc2c58485ba89509eef6 0000000000000000000000000000000000000000
3ef731c577a1f3a95721eb0dbeac5580c40cc973 0000000000000000000000000000000000000000
3f19ffe18342de2d00aed7a1bc518e0c77dd5d0f c797e939465f5d033405d74925524dffb5c42f85
3f350c3a015872a70407ed443b3a5874176ab54d 0000000000000000000000000000000000000000
3f41cf877b421bb9ec04b1fb8c864277b1f85ec3 0000000000000000000000000000000000000000
3f4c0d03ce4430ad63839fef0b069d36fa1cd16a 0000000000000000000000000000000000000000
3f51ec318ca585bc1ec7583760a4cc57b9079edb 0000000000000000000000000000000000000000
3f52275e46724583df8dbd23fe549106c9f481c7 5f7e4f658f56d63ef0b75f923f555177f08e2190
3f53cdbca366d32e0ba04a0b59b9a424f1b1b718 0000000000000000000000000000000000000000
3f651918a68ef55dc051acf3ab6fa4534027f674 0000000000000000000000000000000000000000
3f67ee1ae90cff27e456a068e24639f01186cde9 58773808e48e501c9bfd09590e942d7b03650cbe
3f69e9f7b270c52a8dd87760a1dad134d7fdc0bc 0000000000000000000000000000000000000000
3f6f0f1a4c81d3c6c58870df10c9a5ff18dd19c9 0000000000000000000000000000000000000000
3f72afefdd51e4b46169208d6b752e8f6b65b3a4 0000000000000000000000000000000000000000
3f7e8d805709b7b4fbde821ff9094202da77cec7 0000000000000000000000000000000000000000
3f7eb8674036ea481e43296df56634bc64a6e903 0000000000000000000000000000000000000000
3f886dda777e73e09fa935b767df309daf04db3c 0000000000000000000000000000000000000000
3f9c9486c1cb957feacb5e9b86185c7acb93ffd3 0000000000000000000000000000000000000000
3f9e97571f2c78b7847a6d707bc81791fe73d496 0000000000000000000000000000000000000000
3fab6cb23fdd6cc5cecc84b82d03c67678b692ef b8db98b199bb5bf36ce32babcb6e0310f6a04439
3fb979c11bac624ba175ade653ac01cf61d274f7 6a942042788971a26c1be83d01217e26d30caa79
3fbdde097ceeb6678dec06db96705036cf5f9b25 0000000000000000000000000000000000000000
3fcc805cf4699e389fd7d0827ad0de34b0cfaed4 0000000000000000000000000000000000000000
3fd81d8ba164c02322f1bc7470ecdfe45f1dc26e 0000000000000000000000000000000000000000
3fe4b670f94c03a01ac5277ef022088297f41c46 0000000000000000000000000000000000000000
3fe8068f77928c56648bebaae120e16000f049fe 41a3e5f6368741d7f885d266dbcdf91039fe4501
3fef0f30aa698f5d4320a3b3b091aa17f14b1463 0000000000000000000000000000000000000000
4001ccafaafab65b5db63ab979532452f10f18ce 0000000000000000000000000000000000000000
40099e7856a0341224443f763ce3b4a5dda2c604 0000000000000000000000000000000000000000
40131c67c182d85173c1550d96d80151cd2f164a 0000000000000000000000000000000000000000
401b6b107e7fe13cc3329374d37916c96a78ae99 4c6dec194f9e52510268fabf14ac9b3a3d2c94ec
402b6045e184db437082e65950c8b227972c6652 0000000000000000000000000000000000000000
403245309ad7a8d0d40249e29b9063cf25336312 0000000000000000000000000000000000000000
4039c24b9d0f57cca388a9f96888c8c82602b2b2 3a5a4c09ba909b8c9253218acb9ee014537fabfd
4048039d1e83d7d21dbfb05d1a6ec0f2d12fd479 0000000000000000000000000000000000000000
405250e22097858a69084af9aba81ac57f5f6482 0000000000000000000000000000000000000000
405dc06a00af7ffa98fef3955040ad082a134317 0000000000000000000000000000000000000000
40651f5a59fe8a413f49feef4bf99567b93f365f 0000000000000000000000000000000000000000
406d6c5275c0fea3654ee396eef75d1fab0ff315 0000000000000000000000000000000000000000
4084aaa1800c9a80380d388dae129025daa39137 0000000000000000000000000000000000000000
4086cf5b8f4b0dd336b2482f65c3d6ac989ed61a 0000000000000000000000000000000000000000
408c6979ad12fa2575bdc9b9fa3ab6e66acf4497 a46e5f2476a029a936e9363f7915d39daf127abd
40988635d8673f06bf381f67871ddd590622a3b0 0000000000000000000000000000000000000000
409b6818f8c0cce6c9063048d914edad3845ad47 0000000000000000000000000000000000000000
40bb911aefb0cfa447b33eb60808cc1e3c9b33aa 0000000000000000000000000000000000000000
